order_id,order_date,customer_id,category,sales_amount,quantity,profit
1000.0,2023-09-10,19,,101.59,5,14.591882668425889
1001.0,2023-12-05,162,Sports,462.87,1,133.15778275198946
1002.0,2024-12-09,159,Electronics,63.13,6,14.709194386638503
1003.0,2023-08-03,157,Sports,171.36,5,34.21452946300105
1004.0,2024-04-15,112,Electronics,430.61,4,38.3262966902294
1005.0,2024-07-03,12,Beauty,114.41,6,10.182333267916237
1006.0,2023-03-26,115,Beauty,302.9,8,19.543381531436903
1007.0,2023-06-09,89,Beauty,397.07,1,105.83664055071338
1008.0,2024-04-26,133,Fashion,72.97,2,14.614340601725488
1009.0,2024-02-08,148,Beauty,469.24,6,106.5259941012541
1010.0,2023-04-17,28,Beauty,204.56,6,11.280691038287339
1011.0,2024-10-07,177,Home & Kitchen,365.73,2,106.96778255780156
1012.0,2023-11-26,95,Fashion,409.01,4,105.56984112844512
1013.0,2023-12-24,177,,25.06,9,2.5833045283994
1014.0,2024-11-22,30,Sports,199.65,10,19.057838675724412
1015.0,2023-12-09,2,,78.78,7,7.551151821563379
1016.0,2023-02-17,32,Beauty,479.53,7,60.44982069159677
1017.0,2023-11-12,63,Fashion,122.4,3,22.17754680794648
1018.0,2023-02-11,190,Sports,95.08,2,15.021333093123094
1019.0,2024-03-07,55,,36.19,3,4.444395645941784
1020.0,2024-08-28,50,,199.91,10,40.57437804598772
1021.0,2023-03-17,171,Electronics,325.78,3,27.650077480805546
1022.0,2024-05-25,37,Fashion,368.09,2,45.28838091983211
1023.0,2023-02-24,175,Sports,32.0,5,4.530894746349533
1024.0,2023-12-27,92,Sports,164.97,3,27.057966324071103
1025.0,2024-08-15,106,,53.64,4,13.211209642280313
1026.0,2024-08-09,135,,52.77,4,5.2726963711241615
1027.0,2023-04-06,136,Electronics,470.69,3,84.04575195422572
1028.0,2024-04-16,87,Beauty,141.97,4,28.124774085336046
1029.0,2024-10-16,15,Home & Kitchen,55.78,5,3.4367510053803687
1030.0,2023-07-11,112,Home & Kitchen,434.54,6,87.72763498631275
1031.0,2024-08-10,102,Electronics,265.43,5,24.587054537579448
1032.0,2023-09-20,104,Beauty,264.14,4,17.50268194278293
1033.0,2023-09-19,156,Sports,334.84,6,96.17320832347653
1034.0,2023-10-28,136,,290.16,2,84.55494767922853
1035.0,2023-03-23,132,Electronics,114.84,3,28.951087864423602
1036.0,2024-12-28,105,,361.7,8,45.62970007750205
