order_id,order_date,customer_id,category,sales_amount,quantity,profit,profit_margin
1000.0,2024-12-07,66,Fashion,314.29,2,45.14305348813439,14.363502971184062
1001.0,2023-02-12,131,Electronics,66.17,1,19.03569141378604,28.76785766024791
1002.0,2023-07-25,7,Sports,339.87,6,79.18919525086056,23.29984854528513
1003.0,2024-07-30,105,Sports,136.33,5,27.2202777876455,19.966462104925913
1004.0,2023-12-21,135,Uncategorized,287.92,7,25.62622173904658,8.900466011060914
1005.0,2023-11-28,121,Home & Kitchen,394.19,5,35.08236999283193,8.899863008405067
1006.0,2024-05-18,24,Sports,24.19,9,1.5607606445871864,6.452090304204987
1007.0,2024-01-14,128,Sports,148.49,5,39.57912397153004,26.65440364437338
1008.0,2023-08-12,191,Beauty,322.81,8,64.65198423520631,20.027875293580223
1009.0,2024-03-03,89,Electronics,372.53,5,84.5710693515902,22.701814444901135
1010.0,2024-08-26,112,Beauty,95.39,5,5.260388727719149,5.514612357395061
1011.0,2023-01-12,96,Sports,183.77,6,53.74858338295243,29.24774630404986
1012.0,2024-08-14,101,Electronics,279.89,7,72.24259268340751,25.811066020010543
1013.0,2024-04-02,104,Uncategorized,453.32,9,46.73039141316904,10.308477766956905
1014.0,2023-04-19,121,Beauty,421.47,3,40.23194223219418,9.545624180177516
1015.0,2024-01-14,191,Beauty,440.9,2,42.26076209859474,9.585112746335845
1016.0,2023-05-08,29,Electronics,325.25,6,41.001197380647405,12.606056073988443
1017.0,2024-08-31,145,Home & Kitchen,100.73,10,18.25117883957883,18.11891079080595
1018.0,2024-12-06,82,Beauty,119.19,3,18.83038169298845,15.798625466052899
1019.0,2023-08-16,166,Electronics,230.51,10,28.30830727676266,12.280728504951046
1020.0,2023-05-25,147,Home & Kitchen,116.71,3,23.687837835762227,20.29632236805949
1021.0,2023-07-22,142,Beauty,18.63,10,1.5811926559868847,8.487346516301047
1022.0,2023-03-18,74,Sports,32.51,1,3.999905630969985,12.303616213380455
1023.0,2023-03-17,119,Electronics,124.93,5,17.688896270670227,14.159046082342291
1024.0,2023-10-11,123,Fashion,231.19,8,37.91920491278413,16.4017496054259
